NY #,Index,Address,Architect,Builder,Building Name,City,Exterior Walls,Floor System,Height,Horizontal Framing,Use,Year,Floors,Page #
2,285,79 Laight Street,,,United States Sugar Building,New York,,,90,Wood Joist,Warehouse,1853,10,218
3,2,"154 Printing House Square, Nassau Street and Spruce Street",Richard Morris Hunt,Peter T. O'Brien,Tribune I,New York,Brick bearing walls,tile arches,230,Wrought iron beams ,Office,1874,10,219
4,4,"195 Broadway, corner of Dey Street",George Post,Smith & Rogers,Western Union I,New York,Brick and stone,brick jack arches,230,"15"" wrought-iron girders, 10"" beams, 2-story mansard framed with wrought-iron rafters on king-post trusses",Office,1875,10,220
5,104,202-208 Broadway,Charles Mengleson / George Hathorne / Thomas Stent,,Evening Post Building,New York,,brick arch floors,140,Wrought iron beams,Office,1875,10,221
6,738,64th Street between Avenue A and the East River,Lemle & Co.,John Weber,Neidlinger & Schmidt Malt House,New York,Brick,,93,wood,Factory,1875,10,223
7,105,"140 Nassau Street, corner of Beekman Street",Silliman & Farnsworth,Post & McCord,Morse Building,New York,,Hoyt Patent floor – corrugated iron arches with concrete fill,165,Wrought iron beams,Office,1880,10,224
8,342,2-4 Wall Street,,,United Bank Building,New York,,Fireproof,110,Iron or steel,Office,1880,10,225
9,621,"165-169 Duane Street, 47-53 Hudson Street",Stephen Hatch,,Schepp Building,New York,,,120,,Loft,1881,10,226
10,108,"1 Broadway, corner Battery Place",Edward Kendall,,Washington Building,New York,"Brick, up to 52 inches thick",Flat tile arches,152,Wrought iron beams,Office,1882,11,228
11,361,126-130 West 59th Street,"Hubert, Pirsson & Co",,The Hawthorne,New York,Brick,,100,,Apartment,1882,10,229
12,99,150-180 West 59th Street and 145-175 West 58th Street,"Hubert, Pirsson & Hoddick",Post & McCord,Central Park Apartments / Spanish Flats,New York,,“fireproof”,142.5,“fireproof”,Apartment,1883,10,230
13,106,"35 Wall, 11-21 Broad, 35 Exchange Place",George Post,,Mills Building,New York,,Fireproof,156,Wrought iron beams,Office,1883,10,231
14,107,3-9 Beekman Street,Silliman & Farnsworth,Post & McCord,Temple Court,New York,,,138,,Office,1883,10,232
15,109,121 Madison Avenue,"Hubert, Pirsson & Co and Ernest Flagg",,Hubert Home Club ,New York,Brick,,135.25,,Apartment,1883,11,233
16,279,34 Gramercy Park East,George Da Cuhna,,The Gramercy,New York,,,120,Wood Joist,Apartment,1883,10,234
17,357,"14-20 Broadway, 5-7 Beaver Street",W. Pell Anderson,Post & McCord,Welles Building,New York,Granite and brick,Fireproof,140,Iron or steel,Office,1883,10,235
18,364,"1722 Broadway, NE corner 55th Street",Thom & Wilson,,The Sonoma,New York,,,110,,Apartment,1883,10,236
19,612,"500 Madison Avenue, NW corner 52nd Street",Carl Pfeiffer,,Berkshire Apartments,New York,Brick,,122.6,wood,Apartment,1883,10,237
20,5,2 Broadway,George Post,,Produce Exchange,New York,Brick,Fireproof,123,"wrought-iron girders, wrought iron beams, trusses, etc.",Office,1884,10,241
21,100,1 West 72nd Street,Henry Hardenburgh,Post & McCord,The Dakota,New York,Sandstone and brick,"Flat tile arch, from observation",163,"Bearing walls, wrought iron floors",Apartment,1884,10,242
22,103,243-249 Fifth Avenue SE corner 28th Street,"Charles W. Clinton designer, Ernest Flagg developer",Post & McCord,Knickerbocker Apartments,New York,Brick,,140,,Apartment,1884,11,243
23,616,"640 Madison Ave, 21 East 59th Street",Charles Romeyn & Co.,,Hoffman Arms,New York,,terra cotta,120,iron,Apartment,1884,10,244
24,22,222 West 23rd Street,"Hubert, Pirsson & Co","J. B. & J. M. Cornell, Post & McCord",Chelsea Hotel,New York,Brick,,140,Iron beams,Hotel,1885,12,250
25,101,"205 West 57th Street, 902 Seventh Avenue",James E. Ware,"Thomas Osborne, possibly",The Osborne,New York,,,182,,Apartment,1886,11,253
26,110,"38 Park Row, corner Beekman Street",Norris G. Starkweather,Jackson Iron Works,Potter Building,New York,Brick and terra cotta,Tile arch,165,Wrought iron beams,Office,1886,11,254
27,345,24-28 Broadway,E. L. Roberts & J. M. Farnsworth,Post & McCord,Standard Oil Building I,New York,Granite,Fireproof,145,Steel ,Office,1886,10,255
28,111,41-45 Broadway,Youngs & Cable ,,Aldrich Court,New York,,“fireproof”,120,Wrought iron beams,Office,1887,10,258
29,18,41 Park Row,George Post,David H. King,New York Times II,New York,Stone and brick,Flat tile arches,160,floors are wrought iron with flat tile arches,Office,1888,13,262
30,617,49-55 West 27th Street,Augustus Hatfield,Hugh Getty,Gerlach Hotel / Radio Wave Building,New York,Stone and brick,,125,"NB says wood, CoO says fireproof, took 6 years to build, probably changed in middle",Apartment,1888,10,263
31,1,50 Broadway,Bradford Lee Gilbert,Jackson Iron Works,Tower Building,New York,"Brick, bearing above 8th floor.",Flat tile arches,145,W.I. Girders,Office,1889,11,274
32,115,121-127 Greenwich and 20-22 Thames Streets,Cyrus Eidlitz,Marc Eidlitz & Son (general); Post & McCord (iron and steel),Western Electric,New York,"Brick and terra cotta, Greenwich Street facade partly supported",“thoroughly fireproof”,120,,Office,1889,10,275
33,380,"15-21 Wall Street, corner of Broad Street",Charles W. Clinton,Post & McCord,Wilks Building I,New York,Limestone,“fireproof”,120,,Office,1889,10,276
34,381,"139 Liberty Street, between Washington Street and West Street",Peabody & Stearns,,Central Railroad of New Jersey,New York,Brick and stone,,132.2,,Office,1889,10,277
35,21,"53-63 Park Row, corner Frankfort Street",George Post, ,Pulitzer Building / World Building,New York,"Brick, stone, terra cotta",tile arch floors,188,steel floor beams and girders,Office,1890,20,292
36,25,25 Pine Street,J. C. Cady & Co.,Marc Eidlitz,London and Lancashire,New York,Brick and stone,  ,118,"Steel beams, wrought iron girders",Office,1890,10,293
37,117,"78-82 Broadway, 3-7 New Street",George Post,,Union Trust Company Building,New York,Stone and brick,,172,,Office,1890,11,294
38,119,"92-96 Bleecker Street, 199-205 Mercer St.",Alfred Zucker,Jackson Iron Works,Theodore Cohnfeld Building,New York,Brick and terra cotta,concrete arches,144.5,Steel ,Warehouse,1890,10,295
39,120,549-553 Broadway; 120-124 Mercer,Alfred Zucker,Jackson Iron Works,Rouss Building I,New York,"Cast iron infill, masonry piers",“fireproof”,130,,Store,1890,10,296
40,214,"16-22 William Street, NE corner Beaver Street",Charles W. Clinton,,Farmers' Loan and Trust Company of New York,New York,,,130,,Office,1890,10,297
41,316,"119-121 Nassau Street, corner Theater Alley",James Farnsworth,Post & McCord,Temple Court Annex,New York,,Tile arch,120,Iron beams,Office,1890,10,298
42,332,"42-44 Broad Street, 38-40 New Street",Carriere & Hastings,,United Edison Buildings ,New York,,,130,,Office,1890,10,299
43,382,"55-61 Hudson Street, SW corner Jay Street",Edwards & Kendall,McCabe Brothers,"American Express / Austin, Nichols & Co.",New York,Brick and terra cotta,[brick or segmental tile arch],122,steel,Warehouse,1890,10,300
44,112,"29 Broadway, NW corner Morris Street",Youngs & Cable,Union Iron Works (steel and iron),Columbia Building,New York,12” walls for full height,"tile arch floors, ",156.33,"w.i. Girders and beams, ",Office,1891,12,311
45,232,"88-90 Gold Street, NE corner Ferry Street",W. B. Tubby,,Healy Building / Hide and Leather Bank Building,New York,Brick,wood joist,140,,Warehouse,1891,10,312
46,334,8-12 Dey Street,Henry Hardenburgh,James B. Smith,Western Union II,New York,Limestone and brick,,167.6,,Office,1891,11,313
47,415,45-49 Cedar Street,Charles W. Clinton,,Stokes Building,New York,Brick,,129.67,Iron,Office,1891,10,314
48,17,"31 East 17th St (Union Sq N), 36 E 18th St",William H. Birkmire,,Jackson Building,New York,Brick and stone,,155.5,,Office,1892,11,330
49,24,"767 5th Avenue, SE corner 59th Street",Ralph Townsend,,Hotel Savoy I,New York,Brick and limestone,,145,Steel ,Hotel,1892,11,331
50,118,"874 Broadway, corner 18th Street",R. H. Robertson,McCabe Brothers,McIntyre Building,New York,,wood joist!,149.5,"""steel-framed""",Office,1892,10,332
51,162,203 Broadway and 164-168 Fulton Street,Carriere & Hastings,Charles Wills,Mail and Express Building,New York,Limestone,“fireproof”,211,,Office,1892,16,333
52,221,"274-280 5th Ave, corner 30th Street",Harding & Gooch,C. Graham's Sons,Holland House,New York,"Limestone, self-bearing except supported at light court.",,115,,Hotel,1892,10,334
53,230,"26 Exchange Place, corner of William Street",L. C. Holden,,"Delaware, Lackawanna & Western Railroad Building",New York,Brick and limestone,,140,,Office,1892,10,335
54,231,1 Madison Avenue,Napoleon LeBrun & Sons,"Jeremiah Smith (general), Jackson Iron Works (steel)",Metropolitan Life Insurance,New York,Marble veneer and brick,tile arch,120,,Office,1892,10,336
55,233,93 Nassau Street corner of Fulton Street,,,Bennett Building,New York,Bearing cast iron exterior; bearing brick interior walls,,110,,Office,1892,10,337
56,270,117 West 58th Street,"Hubert, Pirsson & Hoddick",,Hotel Sevilla / Central Park Mews,New York,Brick,,130,,Hotel,1892,12,338
57,294,"25-33 Church Street, between Cortland and Dey Streets",George Post,,Havemeyer Building I,New York,,100 psf dead and 100 psf live,192,Steel ,Office,1892,14,339
58,11,64-66 Broadway,Francis Kimball and George Thompson,,Manhattan Life Insurance,New York,Brick and stone,{Tile arch},348,{Steel beams},Office,1893,21,360
59,23,"769 5th Ave, NE corner 59th Street",William Hume,Isaac Hopper,Hotel Netherland,New York,Brick and stone,,234,“iron” according to Eng Record,Hotel,1893,17,361
60,160,251-255 Broadway,Harding & Gooch,W&F Conover (general)l J. B. & J. M. Cornell (steel and iron),Postal Telegraph Cable Company,New York,"Limestone and brick, supported above 6th floor",Terra cotta,166,Steel beams,Office,1893,12,362
61,161,256 Broadway,Napoleon LeBrun & Sons,,Home Life Insurance,New York,Tuckahoe marble; street facade is self-supporting,,260,Steel ,Office,1893,16,363
62,163,33 Union Square West,"John Edelmann, designer; Alfred Zucker architect of record",,Decker Building,New York,,tile arch floors,150,"one bay, columns in side walls, steel built-up girders at ~15' o.c. running N-S; filler beams E-W, ",Office,1893,11,364
63,179,336-340 5th Avenue,Henry Hardenburgh,,Waldorf Hotel,New York,,Flat tile arches,180,,Hotel,1893,12,365
64,213,"32-34 Nassau Street,  28-36 Liberty Street",Charles W. Clinton,Joseph Thompson,Mutual Life Building,New York,,,221,,Office,1893,15,366
65,219,123-129 W 44th Street,George Keister,,The Gerard / Langwell Hotel / Hotel 123,New York,"Brick, stone, and terra cotta",“fireproof”,152,,Apartment,1893,13,367
66,271,"409-415 Pearl Street, SW corner Rose Street",William Schickel & Co.,Marc Eidlitz,Scott & Bowne Building,New York,,,134,,Warehouse,1893,10,368
67,313,39-41 Cortlandt Street,Oswald Wirz,James G. Wallace,J. Monroe Taylor Building,New York,Brick and sandstone,,157,,Office,1893,12,369
68,315,27-29 Pine Street,De Lemos & Cordes,,"Kuhn, Loeb Bank I",New York,Stone and brick,,180.25,,Office,1893,13,370
69,317,44-48 Cedar Street,Charles W. Clinton,"D. H. King (general), Post & McCord (steel)",Continental Fire Insurance,New York,"Stoen, brick, and terra cotta",,180,,Office,1893,13,371
70,321,"981 Madison Avenue, NE corner 76th Street",Horgan & Slattery,Horgan & Slattery,The Carrolton,New York,Brick and stone,,125,,Hotel,1893,10,372
71,322,"64-68 Broad Street, 31 Beaver Street",Youngs & Cable,,Morris Building,New York,Brick,,127.5,,Office,1893,10,373
72,323,"46 Pine Street, 55 William Street","Jardine, Kent  & Jardine",,Manice Building,New York,,,135,,Office,1893,11,374
73,326,"219 Central Park West, (SW corner 82nd Street",Theodore B. Thomson,Jackson Iron Works,Beresford Hotel II,New York,Brick and stone,,120,,Hotel,1893,10,375
74,328,"2 Duane Street, SW corner Rose Street",William H. Russell,McCabe Brothers,Rhinelander Building,New York,,,148.8,,Factory,1893,10,376
75,350,220 William Street (facing Brooklyn Bridge),W. Wheeler Smith,,Metropolitan Realty Building,New York,Brick and iron,,194,,Office,1893,14,377
76,351,34-34½ Pine Street,A. B. Jennings,,Hanover Fire Insurance,New York,,,113,,Office,1893,10,378
77,620,"87 Nassau Street, 130-136 Fulton Street",De Lemos & Cordes,,Fulton Building,New York, ,,116,,Office,1893,10,379
78,688,15-19 Beekman Street,McKim Mead & White,,Vanderbilt Building II,New York,Brick and terra cotta,flat terra cotta tile arch,172,steel,Office,1893,15,380
79,157,"13 William Street, NW corner Beaver Street",R. H. Robertson,John Downey,Corn Exchange Bank Building,New York,Granite and sandstone,,150,Steel ,Office,1894,11,392
80,212,"305 Broadway, NW corner Duane Street",William H. Hume,Richard Deeves,Mutual Reserve Fund Life Association / Langdon Building,New York,Granite and limestine,flat tile arch,184,steel,Office,1894,14,393
81,216,"44-1/2 and 46 Maiden Lane, 37-39 Liberty Street",Charles Haight,"David King, Jr.",Lawyers' Title Insurance Company,New York,Brick and stone,,200,Steel ,Office,1894,13,394
82,250,"56-58 Pine Street, 26-28 Cedar Street",Oscar Wirz,,Wallace Building,New York,,,155,,Office,1894,12,395
83,269,"115 Central Park West, corner (71st Street","Jacob Rothschild, assisted by Reeves and Livingston","Milliken Brothers (general), Jackson Iron Works (steel)",Hotel Majestic,New York,,  ,165,“fireproof”,Apartment,1894,12,396
84,292,14 Maiden Lane,George A. Schellenger,Boehm & Coon,Diamond Exchange / Hays Building,New York,,Tile arch,120,,Office,1894,11,397
85,299,161-169 West 56th Street,William Tuthill / Henry J. Hardenbergh,Jackson Iron Works,Carnegie Hall II,New York,Brick and terra cotta,Segmental tile arch,200,Steel ,Public,1894,16,398
86,320,"68 Nassau Street, 34 John Street",Charles W. Clinton,"Post & McCord, McCabe Brothers",Sheldon Building,New York,Brick and terra cotta,,150,,Office,1894,12,399
87,341,100 Washington Square East between Washington Place and Waverly Place,Alfred Zucker,,NYU Main Building,New York,"Brick, stone and terra cotta",,145,,Public,1894,10,400
88,348,615 Fifth Avenue,,,Buckingham Hotel II,New York,,,130,,Hotel,1894,13,401
89,355,"627-629 Broadway, 196-198 Mercer",Louis Korn,"John H. Parker (general), Charles Brown (steel and iron)",Richter Building,New York,"Stone, brick, and terra cotta",,148.6,Steel floor beams,Warehouse,1894,10,402
90,356,119-121 West 23rd Street and 112-114 West 24th Street,William Schickel & Co.,,Sachs Brothers,New York,"Stone, brick, and terra cotta",,140,,Store,1894,10,403
91,386,"24th Street, S side, 150' E of Madison Avenue",Napoleon LeBrun and Sons,,Metropolitan Life Annex,New York,,,150,,Office,1894,12,404
92,387,"54 Maiden Lane, 29-31 Liberty Street",Clinton & Russell,,Fahys Building,New York,brick with granite and terra cotta trim,,150,steel,Office,1894,13,405
93,388,715-725 Broadway between Washington Place and Waverly Place,Robert Maynicke,,New York Commercial Buildings,New York,Brick,,150,Steel ,Office,1894,12,406
94,395,704-706 Broadway,De Lemos & Cordes,McCabe Brothers,Boskowitz Building,New York,"Brick, stone and terra cotta",,149.5,,Store,1894,10,407
95,623,33 West 12th Street,John B. Snook & Sons,,The Ardea I ,New York,Brick and stone,,125,,Apartment,1894,10,408
96,729,"9 Stone Street, 14-16 Marketfield Street",Henry Gilvarry ,,Produce Exchange II,New York,,,123,steel,Office,1894,10,409
97,3,"100-106 Broadway, 1-1½  Pine Street",Bruce Price,Charles Wills,American Surety I,New York,"Granite and brick, east and south walls self-bear for 1st 8 floors",{Tile arch and brick arch},289.25,Steel beams,Office,1895,20,429
98,12,Elm Street between Leonard Street and Catherine Lane,"Stephen D. Hatch, completed by McKim, Mead & White",Post & McCord (steel),New York Life I,New York,Tuckahoe marble and brick,,192,{steel framed},Office,1895,12,430
99,20,"144-152 Nassau Street, 6 Spruce Street",R. H. Robertson,"Louis Weber Construction Co. (general), Atlas Iron Constructon Co (steel)",American Tract Society,New York,"Brick, stone, and terra cotta",,288,,Office,1895,20,431
100,165,"66 Maiden Lane, corner William Street",Henry Hardenburgh,,John Wolfe Building,New York,Brick,,150,"""steel frame""",Office,1895,12.5,432
101,217,"154-158 5th Avenue, NW corner 20th Street",Rowe & Baker,,The Presbyterian Building,New York,"Brick and stone, self supporting except front facade above 4th floor",,178,steel,Office,1895,12.5,433
102,218,"109-111 5th Avenue, NE corner 18th Street",William Schickel & Co.,Marc Eidlitz & Son,Arnold Constable Building,New York,Brick and stone,,208,,Store,1895,14,434
103,277,710 Broadway,Cleverdon & Putzel,,,New York,Brick and iron,Brick arches,130,,Warehouse,1895,10,435
104,293,"69 Nassau Street, 28 John Street",Clinton & Russell,"Robinson & Wallace (general), Jackson Iron Works (steel)",Wilks Building II / Prescott Building,New York,,,128,Steel ,Office,1895,10,436
105,314,271 Broadway (SW corner Chambers),J. C. Cady & Co.,Marc Eidlitz & Son and Mackey & Co.; Post & McCord,National Shoe and Leather Bank,New York,Brick and sandstone,,170,,Office,1895,12,437
106,349,"106-108 Fulton Street, 14 Dutch Street",J. M. Farnsworth,C.l. Goetchius,Downing Building,New York,Brick and iron ,,165.7,,Office,1895,14,438
107,352,97-99 Cedar Street,Cyrus Eidlitz,Robinson & Wallace,Fidelity and Casualty Company,New York,,,144,,Office,1895,11,439
108,393,733-735 Broadway,Buchman & Deisler,,,New York,Brick,,137,,Office,1895,10,440
109,461,"232-238 William Street, SE corner Duane Street",Clinton & Russell,,Rhinelander Building II,New York,Brick,,167,steel,Loft,1895,12,441
110,741,5th Avenue south of 59th Street,Ralph Townsend,,Hotel Savoy II,New York,Brick and stone,,162,Steel ,Hotel,1895,13,442
111,19,"5-11 Broadway, 5-11 Greenwich Street",W. and G. Audsley  with H. M. Hunt,"Standard Structural Co. (general), Jackson Iron Works (steel)",Bowling Green Building,New York,Brick,,230.5,Steel skeleton,Office,1896,17,459
112,166,"25-29 William Street, 36- 40 Exchange Place",John Townsend Williams,John Townsend Williams,Lord's Court,New York,Brick,,200,,Office,1896,15,460
113,168,"33 Nassau Street, SW corner Liberty Street",Lamb & Rich,,German-American Building / Provident Life Building / Syndicate Building ,New York,,,208,,Office,1896,15,461
114,181,"316-332  Madison Avenue, NE corner 42nd Street",Henry Hardenburgh,Marc Eidlitz & Son,Hotel Manhattan I,New York,Brick and stone,steel,183,"""fireproof""",Hotel,1896,14,462
115,209,90 West Broadway ,Harding & Gooch,,Gerken Building,New York,Brick and terra cotta,Flat tile arch,142,Steel beams,Office,1896,12,463
116,220,"1119 Broadway, SW corner 25th Street",,,Hoffman House II,New York,,,110,,Hotel,1896,10,464
117,249,1242 Broadway,"McKim, Mead & White",,Hotel Imperial II,New York,,,176,,Hotel,1896,16,465
118,255,"277 West 10th Street, 667-675 Washington Street",Martin V.B. Ferdon,Berlin Iron Bridge Co. (steel),Everard Storage Warehouse / Shephard Warehouse,New York,brick and granite,"""fireproof""",150,,Warehouse,1896,12,466
119,267,"487 Broadway, 443-449 Broome Street, 60 Mercer Street",Buchman & Deisler,,Silk Exchange ,New York,Brick with terra cotta trim,,154,steel,Office,1896,12,467
120,273,260 West Broadway,William. B. Tubby,,American Thread Building / Wool Exchange,New York,Brick,,138,,Office,1896,11,468
121,389,"707-709 Broadway, 270-274 Mercer Street",John T. Williams,John T. Williams,,New York,Brick,,146,steel,Loft,1896,10,469
122,390,"143 Central Park West, NW Corner 74th Street",Thom & Wilson,,San Remo Hotel Annex ,New York,Brick,,128,,Hotel,1896,10,470
123,392,37-39 Maiden Lane,Louis Korn,,Lorsch Building,New York,Brick and stone,,150,,Office,1896,11,471
